Emocion, Mano Izquierda, Mano Derecha, Pierna Izquierda, Pierna Derecha, Cabeza, Direccion de vista, Apertura mano Izq, Apertura mano Der,Distancia,
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
Angry,(-0.1/ 1.3/ -0.1), (-0.4/ 1.0/ 0.3), (0.1/ 0.1/ 0.2), (0.1/ 0.1/ 0.4), (-0.1/ 1.4/ 0.3), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,29.67741
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
Angry,(-0.1/ 1.3/ -0.1), (-0.4/ 1.0/ 0.3), (0.1/ 0.1/ 0.2), (0.1/ 0.1/ 0.4), (-0.1/ 1.4/ 0.3), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,29.67741
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
Angry,(-0.1/ 1.3/ -0.1), (-0.4/ 1.0/ 0.3), (0.1/ 0.1/ 0.2), (0.1/ 0.1/ 0.4), (-0.1/ 1.4/ 0.3), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,29.67741
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
Angry,(-0.1/ 1.3/ -0.1), (-0.4/ 1.0/ 0.3), (0.1/ 0.1/ 0.2), (0.1/ 0.1/ 0.4), (-0.1/ 1.4/ 0.3), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,29.67741
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
Angry,(-0.1/ 1.3/ -0.1), (-0.4/ 1.0/ 0.3), (0.1/ 0.1/ 0.2), (0.1/ 0.1/ 0.4), (-0.1/ 1.4/ 0.3), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,29.67741
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
Angry,(-0.1/ 1.3/ -0.1), (-0.4/ 1.0/ 0.3), (0.1/ 0.1/ 0.2), (0.1/ 0.1/ 0.4), (-0.1/ 1.4/ 0.3), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,29.67741
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
Angry,(-0.1/ 1.3/ -0.1), (-0.4/ 1.0/ 0.3), (0.1/ 0.1/ 0.2), (0.1/ 0.1/ 0.4), (-0.1/ 1.4/ 0.3), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,29.67741
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
Angry,(-0.1/ 1.3/ -0.1), (-0.4/ 1.0/ 0.3), (0.1/ 0.1/ 0.2), (0.1/ 0.1/ 0.4), (-0.1/ 1.4/ 0.3), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,29.67741
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
Angry,(-0.1/ 1.3/ -0.1), (-0.4/ 1.0/ 0.3), (0.1/ 0.1/ 0.2), (0.1/ 0.1/ 0.4), (-0.1/ 1.4/ 0.3), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,29.67741
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
Angry,(-0.1/ 1.3/ -0.1), (-0.4/ 1.0/ 0.3), (0.1/ 0.1/ 0.2), (0.1/ 0.1/ 0.4), (-0.1/ 1.4/ 0.3), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,29.67741
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
Angry,(-0.1/ 1.3/ -0.1), (-0.4/ 1.0/ 0.3), (0.1/ 0.1/ 0.2), (0.1/ 0.1/ 0.4), (-0.1/ 1.4/ 0.3), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,29.67741
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
Angry,(-0.1/ 1.3/ -0.1), (-0.4/ 1.0/ 0.3), (0.1/ 0.1/ 0.2), (0.1/ 0.1/ 0.4), (-0.1/ 1.4/ 0.3), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,29.67741
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
Angry,(-0.1/ 1.3/ -0.1), (-0.4/ 1.0/ 0.3), (0.1/ 0.1/ 0.2), (0.1/ 0.1/ 0.4), (-0.1/ 1.4/ 0.3), (0.0/ 0.0/ 0.0), 0.3333333, 0.3333333,29.67741
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------,--------------------,-------------
